attendance,assignments,internals,extra_activities,previous_gpa,dropout_prob,dropout,grade
88,75,73,9,4.94,0.09371464076959991,0,6.766865718862921
78,77,58,2,8.3,0.19625748695539275,0,7.359978574028881
64,79,42,8,7.95,0.5946664311080954,0,7.259299440165437
92,59,41,1,4.16,0.21686616214540144,0,4.857224516743828
57,74,75,3,5.33,0.2089958493994647,0,5.875599085998722
70,87,31,5,5.39,0.66980657520197,0,5.6164502024570675
88,64,64,1,8.03,0.14037537889991994,0,7.378137335423342
68,74,37,7,4.12,0.4164378346890445,0,4.665155828747172
72,64,55,7,4.62,0.2831492021851527,0,5.192814124982309
60,68,63,0,8.8,0.32174940625967907,0,7.6070533751411045
60,57,36,2,5.07,0.6806615765331233,1,5.1613447128219985
73,85,97,9,7.92,0.01680717175681291,0,8.858955256895754
85,57,87,8,5.43,0.018316284634376963,0,6.480239425132832
89,41,58,4,4.6,0.12138846187265853,0,4.114031926764312
73,93,65,5,5.46,0.0667130089099233,0,6.787221707041809
52,74,50,3,8.33,0.6897977954950905,0,7.50680680958889
71,55,65,9,9.13,0.13314888872871708,0,8.765205042723487
51,80,39,1,8.98,0.7620408873176019,1,7.797716531552519
73,75,53,7,6.38,0.32086876021939614,1,5.330411806042266
93,72,93,5,8.01,0.007668754944810984,0,8.27421469950932
79,43,78,4,5.23,0.04900813500544621,0,6.72068751433249
87,72,65,8,5.76,0.030740438049789875,0,6.581774428450819
51,53,53,0,9.38,0.6301192592150011,1,7.504326080186605
70,60,52,4,4.08,0.45595640825782174,1,5.2501143294576185
82,87,91,5,4.51,0.008432753301481816,0,6.413810902504598
61,59,66,4,5.25,0.19730145604486996,0,6.0240449983137285
71,95,41,5,4.16,0.34337994057642746,0,5.084765980504045
93,47,84,5,5.09,0.016481949789499444,0,5.995188257094763
74,46,42,6,7.5,0.5185709950323457,1,6.344227257847553
98,42,52,3,6.53,0.1647898674824477,0,5.20164344875391
76,56,59,7,9.36,0.2844677586224708,0,8.21399123690097
91,72,46,6,8.9,0.3292907237511918,0,7.058594019457229
77,87,91,8,6.05,0.02235988632657662,0,7.625331416575203
65,51,42,6,5.56,0.4077005648454755,0,4.359746019862528
64,98,88,2,6.28,0.053455835767335036,0,8.099918645435695
96,90,48,2,7.54,0.1925747254733089,1,7.733251967973288
93,61,78,7,5.61,0.014576944783791327,0,6.1076792253909264
52,94,41,4,7.74,0.851540534773947,1,6.424888306745199
86,61,90,3,6.46,0.026569674796345692,0,7.288991532371354
56,85,48,7,7.31,0.5366134499646213,1,7.522405322495871
70,69,38,5,6.62,0.4653632406376441,1,5.1050717172595474
58,77,57,1,5.77,0.3133378184755913,1,5.581845909385828
88,77,81,3,9.69,0.028947494299291363,0,8.587905220844242
67,84,45,3,8.58,0.446529916333749,1,6.9098280877346525
53,90,98,5,4.84,0.07884953662963558,0,6.7514072666955025
74,93,41,5,9.21,0.4122137714242879,1,6.647939686168112
63,47,54,0,6.92,0.43850070607187347,1,6.314528473702934
99,66,81,7,9.37,0.01607218429447797,0,8.604360251434816
58,66,82,5,8.8,0.12112368235807747,0,7.330575400098177
75,73,52,2,6.55,0.25318540953198704,1,7.023597879978123
51,60,45,8,4.13,0.7415150086581347,0,5.455546157465244
69,69,86,1,5.61,0.0709581649259475,0,6.389547225109943
77,72,68,7,7.25,0.12972766527983276,0,7.688274295488504
96,67,82,9,7.8,0.023824928390355105,0,7.413501097504526
56,86,71,2,5.55,0.1473526026688122,0,6.71555825510553
93,72,87,4,4.84,0.017320757600923022,0,6.052118932489546
57,44,68,5,9.01,0.3754907159126663,1,8.532125761731137
96,99,43,9,9.91,0.23668071172336586,0,8.07699138633505
84,87,34,5,7.15,0.3247504208247045,0,6.398224511411732
63,58,64,3,5.03,0.23298184815664513,0,5.251031306268086
66,43,47,2,5.63,0.5010389074640295,0,6.015657798618197
85,74,38,3,4.11,0.2865839840121563,0,5.618307323044705
99,88,87,0,9.49,0.005601321838916294,0,9.93046459063147
89,56,46,3,4.71,0.19392339040154197,0,5.33322017417381
53,83,36,0,7.46,0.6962669184887016,1,6.157605226532974
51,67,75,0,5.64,0.2129650622600666,0,6.823925047981209
55,69,42,9,7.33,0.4760926634228523,0,6.3014786005376315
91,68,69,5,7.91,0.06801113225457019,0,8.041204310871315
53,85,71,4,8.98,0.18990372722070023,0,8.87795102668268
78,92,38,3,5.24,0.5779937143625337,1,5.275367210962037
67,45,79,2,4.07,0.07550030069838555,0,5.778912901418607
75,74,56,0,4.82,0.22338849317527926,1,5.911017225021963
93,99,95,5,9.4,0.008003419497348854,0,8.143218568543277
83,80,34,1,9.24,0.37501854206988133,0,7.640468319814731
59,76,58,7,7.58,0.6613851594830539,1,6.834102105679897
